symbol,avg_close,avg_volume,avg_high,avg_low,price_range,volatility,return_pct,Cluster,PCA1,PCA2
ALGN,88.49089225422046,881906.6653426018,89.52816653426018,87.37390506454817,219.86,48.993265220342785,290.08075842696627,0,1.7929255041898267,2.3640010056558047
ALK,68.48764647467726,1470175.7904667328,69.31820953326714,67.61830685203574,63.64999999999999,15.44328734525064,100.90188576113692,0,-0.16108607660150878,0.2727108426538096
ALL,70.19203574975174,2282951.1946375375,70.58706425024826,69.75491757696128,55.36,12.161227757234546,95.53688141923435,0,-0.26042115863580395,0.2624357835359202
ALLE,64.29488579940417,710360.9572989077,64.83923018867925,63.698048659384305,45.910000000000004,10.452934141610855,82.26804123711341,0,-0.4172281197646194,-0.00998228141209254
ALXN,151.26601787487587,1833761.8172790466,153.6287064548163,148.81981559086395,110.14,25.39022729377389,-10.379196642685848,0,1.2650627279044195,-0.9107954515689382
AMAT,27.402373386295928,13382835.246276068,27.691321648460775,27.084824528301887,44.43,11.069415985320562,191.28205128205124,0,-0.9626866473850189,2.2778893347734654
AMD,5.908604766633565,33289509.07447865,6.033305064548163,5.785590566037736,13.579999999999998,4.166280428516887,160.253164556962,0,-1.86239544902604,3.71192964689319
AME,53.4995134061569,1336122.3763654418,53.865205660377356,53.08020734856008,28.990000000000002,6.065796103345762,39.1245920522173,0,-0.7983170228359048,-0.39228915896650485
AMG,179.7202979145978,472021.3426017875,181.5239061569017,177.87214508440914,110.22000000000001,26.492914591815143,-3.8101040397413044,0,1.7067013876256285,-1.0334824672934533
AMGN,153.96676514399206,3426952.028798411,155.43539702085403,152.3934477656405,80.71,18.483031885021692,50.17919599291852,0,1.0735722270287713,-0.2432805698264859
AMP,118.69837140019861,1116452.3664349553,119.73915680238332,117.61588381330687,95.42999999999999,18.0683557924577,48.81454162276081,0,0.6839890975179936,-0.35577829323901317
AMT,105.54317775571002,2139419.0963257197,106.32318699106256,104.7200819265144,73.89,17.616071361399584,79.57205789804907,0,0.40840032710761437,0.04683986699500369
AMZN,619.2447874875869,3880124.5670307847,624.6124300893744,613.351208142999,908.8799999999999,256.4503777165453,193.85883358042062,1,16.429974294931945,2.0304086588409067
ANDV,82.30499006951341,2422015.7805362465,83.43403813306853,81.08305273088381,70.77,16.653762085495917,97.27398205659075,0,0.07104182004999592,0.29845933566448674
ANSS,94.77696127110228,466012.74875868915,95.52601797418073,93.9248959285005,81.19000000000001,18.26543612565349,71.59632600860364,0,0.3222607872993427,-0.14061041101861504
ANTM,143.64688182720954,1857724.600794439,144.97706742800398,142.1773349553128,150.71,31.473156011322793,148.2731987200706,0,1.6782927476868763,0.7504785924581279
AON,104.9230486593843,1222668.8987090366,105.58705690168819,104.20782790466733,75.5,18.101253774569003,62.700339970859645,0,0.4090808552641386,-0.1948893404208215
AOS,39.156156901688185,1220657.5739821251,39.4789816285998,38.791120158887786,41.08,11.844543180649055,129.85746436609153,0,-0.7101620489074915,0.5711337395738058
APA,60.37595332671301,3959927.909632572,61.23035104270109,59.54075789473684,69.1,17.47650684165707,-50.608329433785684,0,-0.4283836386028133,-0.9690845057563738
APC,69.04409136047666,5323283.742800397,70.00116623634558,68.08470248262165,82.15,20.26160186860616,-31.720977596741346,0,-0.18472282965587483,-0.6577090593697082
APD,139.3037239324727,1325574.0417080438,140.2826142999007,138.23651886792453,60.870000000000005,11.808483923847843,47.23618090452263,0,0.668111470874565,-0.4722950117017029
APH,60.00145481628599,1216058.536246276,60.379069811320754,59.567260278053624,48.7,11.815176533366158,100.13676772281741,0,-0.42111012107304535,0.23150626749084388
APTV,85.1,2017035.7222222222,86.23833333333333,84.52388888888889,5.719999999999999,1.1947335415456144,-4.438436408696629,0,-0.6340475213514503,-0.8923522076343393
ARE,96.5791956305859,524500.3634558093,97.29029990069513,95.74297467725918,70.30000000000001,16.74607296918075,104.91134473560335,0,0.3031448754084956,0.17031214459443084
ARNC,32.74184707050645,6879965.9662363455,33.185302085402185,32.28629195630586,35.459999999999994,8.91106349705563,-13.738524849635962,0,-1.139659099631441,-0.35332428827887763
ATVI,35.58014399205561,7644870.510427011,35.96056941410129,35.15019245283018,50.06,14.507228160908106,250.41505257332597,0,-0.6026418170593111,2.358750613173801
AVB,168.91814299900696,765749.1132075472,170.2100235352532,167.51260973187686,81.57,18.00340971756902,50.888024357239516,0,1.3128890423998645,-0.5101120675173626
AVGO,148.079094836147,2889738.394240318,149.71650685203574,146.1904927507448,232.13,61.38944232214894,387.93922127255456,0,3.0081282026430993,3.426426366501994
AVY,67.63443892750745,769322.4399205561,68.11718718967231,67.08170824230386,75.82,17.27670898688427,131.52590203587985,0,-0.02845803453128395,0.537495231698199
AWK,63.77672293942403,963622.2552135055,64.20529195630586,63.27412284011917,51.09,14.023434759394494,120.03367003367002,0,-0.28645856769323846,0.4092247335573178
AXP,79.05051638530287,4826863.14796425,79.60790695134061,78.4954519364449,48.59,11.07121163958441,11.022917831190608,0,-0.3331089970751426,-0.3840087987298498
AYI,185.30670307845085,503364.8093346574,187.30135868917577,183.14634180734856,172.86999999999998,45.00228462561726,63.49280074314908,0,2.5388446796013278,-0.22560073478116202
AZO,660.2464250248263,321176.97120158887,665.8751640516385,654.5235341608739,341.87,100.87039050704523,50.04323891080129,1,11.010351070435021,-1.149850151923456
BA,154.99861966236344,3982024.1866931478,156.13191906653427,153.74660536246276,189.45999999999998,41.319169728577236,115.78254188922226,0,2.1507619692625894,0.6750108971763801
BAC,18.263083416087387,89362903.7020854,18.431695034756704,18.093716981132076,18.72,4.150541217312914,83.35403726708073,0,-2.5383541060617127,7.857962191635334
BAX,56.79632571996028,4298420.541211519,57.187406653426024,56.372069016881824,44.73,13.62604689852049,-6.576094811388924,0,-0.6255738407741682,-0.5391834889301914
BBT,39.86382820258193,4291543.842105263,40.15874568023833,39.54416057596822,20.17,4.4074317622449914,35.21892847429969,0,-1.1087586566412568,-0.1531660608669003
BBY,38.49752730883814,5377656.535253228,38.952778649453826,38.0107049652433,45.75,10.281946962659418,69.06172839506172,0,-0.858419930712638,0.3353253394051486
BDX,155.45870903674282,1109879.4726911618,156.47199036742802,154.26669056603774,122.81,29.67834800456497,96.1334066336815,0,1.6110825061239977,0.10103659153662377
BEN,45.13761668321748,2582417.9285004963,45.53640268123138,44.745363654419066,28.160000000000004,7.6905350596055335,-23.60719322990127,0,-0.981526124406334,-0.8742476790676803
BF.B,48.14575471698113,1057751.102284012,48.49976861966236,47.742060079443895,31.740000000000002,4.457218738531513,83.97856664434025,0,-0.8296907694335452,0.03545652217681681
BHF,59.54761538461538,1048437.9401709401,60.178139655172416,58.78783620689655,17.0,3.8597209394528664,-16.228571428571428,0,-0.8828820240436975,-1.0031911127440123
BHGE,33.96230158730159,3864731.0,34.46726984126984,33.54825238095238,27.95,3.2364435203348565,-45.14563106796116,0,-1.2663647467415309,-0.966974628700182
BIIB,310.474882224429,1730180.6683217478,314.5276326713009,306.51228639523333,251.38000000000002,43.765219046012135,13.641065886633614,0,4.563648380675408,-0.8543179866669263
BK,42.03567030784508,5424443.331678253,42.35162125124131,41.70067418073486,24.06,5.8290763365151514,55.8449074074074,0,-1.021905960908186,0.15557355140724025
BLK,359.9713008937438,620532.2522343595,362.7890954319762,356.9613079443893,232.47000000000003,47.86677101488556,64.22953964194375,0,5.306614188275175,-0.5796519879594539
BLL,35.321569016881824,2436812.0139026814,35.58036037735849,35.01534309831182,18.794999999999998,4.066502137360106,47.24761719509824,0,-1.1444813415795796,-0.18884883783048198
BMY,59.37400198609732,7921294.675273089,59.92812413108242,58.80971499503476,30.179999999999993,6.967926247803362,17.2374210828391,0,-0.8120565325710033,-0.038901344976349374
BRK.B,147.39700099304866,3538845.971201589,148.14990913604768,146.5342868917577,90.78,19.19199576216576,68.69787234042553,0,1.0689546317916363,-0.01952433754683761
BSX,19.45382323733863,9695616.141012909,19.61999116186693,19.265226216484606,18.43,5.3039007533444975,108.144416456759,0,-1.3667012618243197,1.0975402604763649
BWA,47.86523336643496,1947358.1936444887,48.36286683217478,47.33501757696127,39.69,10.61380020498833,-7.007644703312694,0,-0.8001648894777141,-0.7469443078065157
BXP,125.29719960278054,766978.3704071499,126.24574677259186,124.2536591857001,44.35000000000001,8.492062619744027,29.52485307301524,0,0.31312913509291057,-0.6937361293870978
C,53.8774180734856,19485211.842105262,54.34448272095332,53.40448470705064,42.12,8.54561484554859,42.35699253874113,0,-0.9262368884373797,1.2607404995953548
CA,30.98286494538232,2718395.8123138035,31.224657100297915,30.716097020854022,10.279999999999998,2.1065382241709276,0.39215686274510575,0,-1.3469921965610059,-0.6342636335380402
CAG,38.1977457795432,3292329.9652432967,38.47607428003972,37.890291161866934,20.419999999999998,5.1745629931328745,12.213285671730716,0,-1.1304560181800116,-0.4601804588985259
CAH,77.0733862959285,2289203.586891758,77.71710129096326,76.39948718967229,36.5,7.750663137968344,-7.349160743989101,0,-0.4731459634657335,-0.8122381470916138
CAT,92.68608738828202,5260017.3008937435,93.41807249255213,91.84476812313804,100.50999999999999,18.31694140759136,75.34216089907645,0,0.33053690256749163,0.3442444522283844
CB,119.656454816286,1613372.8679245282,120.36200268123137,118.86934826216483,63.0,15.949676465918945,43.68731563421828,0,0.47873590729226495,-0.40969325682196284
CBG,32.71029791459781,2188037.1181727904,33.00490546176763,32.38828709036743,20.880000000000003,4.377116972696707,64.42672741078209,0,-1.139184318321098,-0.030610667760216093
CBOE,69.36347567030785,756971.1181727905,69.90391151936444,68.71961072492552,80.86000000000001,17.548776307362267,144.38995684582193,0,0.042137356983061355,0.6657517805256402
CBS,57.13378351539225,5625879.418073486,57.73619920556107,56.551625024826215,30.840000000000003,6.27691794525448,-6.719367588932807,0,-0.8506238393313822,-0.4743576132637839
CCI,87.37488083416088,2424164.9314796426,88.0193442899702,86.70279175769612,45.07000000000001,9.854711649032987,54.976964958816154,0,-0.17175695005430142,-0.19192078906920204
CCL,49.82230387288977,3999016.5124131083,50.240141112214495,49.403742105263156,35.6,9.047700885151533,66.71690530017584,0,-0.7608598814654257,0.1451319773176023
CDNS,23.994364448857993,2835744.020854022,24.196190963257198,23.75426871896723,31.87,7.794782724165284,198.50107066381156,0,-0.9811710124843953,1.4013816102817303
CELG,108.89683406156902,5165598.175769613,110.20812224428997,107.51394458788481,78.07000000000001,16.84842655464653,21.391182970803772,0,0.34699224346276636,-0.2696167107426337
CERN,60.9162174776564,2148275.070506455,61.47278331678252,60.30515541211519,27.630000000000003,6.616124541578273,22.371527147267116,0,-0.7242902091699637,-0.5042670237566556
CF,41.821898709036745,4143026.1876861965,42.43870754716981,41.205653426017875,47.49,12.67139080213793,-8.981984680559716,0,-0.8373172203221131,-0.5397772640489279
CFG,28.289180825242717,5255591.29854369,28.600312742718447,27.957524514563104,24.490000000000002,6.159146767932969,81.8890814558059,0,-1.168588182359021,0.4353853791034071
CHD,43.212085402184705,1600977.9463753724,43.49027378351539,42.91113912611718,22.769999999999996,5.929481534086832,53.19083969465649,0,-0.9606002907871356,-0.2108748241621696
CHK,11.75811320754717,27885401.57199603,12.00117020854022,11.53850784508441,29.71,8.864951765030467,-85.12396694214875,0,-1.8387415044742472,0.8364998847354899
CHRW,69.22999602780536,1594421.9642502482,69.76745283018867,68.62839990069513,38.96,6.848226857329376,54.08163265306123,0,-0.5006839728280802,-0.2478654561878291
CHTR,224.25077944389275,1690510.4965243298,226.7224460774578,221.62336633565045,284.67,77.29034520952516,149.31171385106302,0,4.3525191549787845,0.8986936862946154
CI,132.1211122144985,1624901.9165839127,133.38106335650446,130.79405481628598,136.08999999999997,31.609220698324567,135.60324825986078,0,1.4355032263449718,0.6194509949014886
CINF,61.53297914597815,589876.1281032771,61.91283992055611,61.103710029791465,35.309999999999995,11.097701659345647,45.7142857142857,0,-0.5403371728435227,-0.38288048533065344
CL,68.88254220456803,3310711.1976166833,69.28522581926514,68.45155054617676,17.060000000000002,3.691748346896831,17.34059097978228,0,-0.7461906389443823,-0.49731969538547716
CLX,116.35375372393247,970822.6633565045,117.08129841112215,115.55342442899702,65.13,17.039780873521188,63.16366827555947,0,0.49791407638175106,-0.25786454096787825
CMA,53.21126613704072,1972468.061569017,53.74594707050645,52.65100595829196,56.72,12.809169852756833,85.29348986125935,0,-0.4838659468295206,0.18203670922879953
CMCSA,31.528865441906653,24603642.48957299,31.782287388282025,31.251022144985104,18.01,4.6055269097378275,55.68513119533526,0,-1.487096730662961,1.8557418891686663
CME,99.4330834160874,1553869.9364448858,100.17126901688184,98.56726365441908,86.46,19.77766023408691,87.3396613648025,0,0.4465848354646882,0.11146556221823431
CMG,516.8493545183713,902061.2055610724,522.650948857994,511.41705193644486,489.07,130.63510863862825,-44.78153716829375,1,10.224410535291227,-1.3701113277764438
CMI,136.1704865938431,1646010.4270109236,137.32175531281035,134.95813465739823,96.83,21.002503231984292,27.482678983833708,0,0.9547191124912552,-0.5494313037556074
CMS,38.092810327706054,2268865.547169811,38.34579195630586,37.78801469712016,24.429999999999996,6.550789197653969,79.84790874524712,0,-0.9873106817070708,0.12914471345971146
CNC,61.60918073485601,1717232.4468718967,62.39039771598808,60.756651638530286,75.19,17.586681767619854,241.73441734417344,0,0.01446939755066346,1.726080956216875
CNP,23.439607745779544,3795752.382323734,23.619515690168818,23.241108937437932,14.309999999999999,3.503928208839811,24.276950043821206,0,-1.3892090670524126,-0.27322473942651926
COF,78.9332373386296,3022717.4786494537,79.56516573982125,78.25188421052631,42.35,7.527813915883097,28.906148867313913,0,-0.38741328169747047,-0.3890901538594197
COG,27.226976166832173,6400357.367428004,27.62718679245283,26.826671102284013,26.58,5.493175217812232,-25.072046109510087,0,-1.333709619646631,-0.5189848453436904
COL,92.36867924528302,1079078.221449851,92.97358728897717,91.69016504468718,63.780000000000015,15.630533728429858,85.50129941184518,0,0.15907369696947488,0.025856072309411875
COO,173.65252234359482,480214.27010923537,175.16059433962263,171.96632889771598,137.60000000000002,34.079716193919516,77.06623323852094,0,2.006745629229976,-0.1528742380198901
COP,55.67301886792453,7909820.335650447,56.281848460774576,55.053153128103276,54.88000000000001,13.361342529011683,-21.33849240470049,0,-0.662933520808066,-0.35497965823027366
COST,147.772565938431,2428074.0764647466,148.70864508440914,146.73251420059583,82.54999999999998,18.737515572320284,57.98319327731093,0,1.0258194662374571,-0.2349684461177606
COTY,21.50159880834161,3173534.637537239,21.784662661370405,21.207310625620657,19.43,4.854471297315483,27.745664739884397,0,-1.3511582697270745,-0.2768611550520521
CPB,51.381946375372394,1739926.332671301,51.75187269116187,50.966860973187686,27.72,6.939681842896002,11.779739776951674,0,-0.8566682025808352,-0.6187304877159895
CRM,73.16794438927506,4952395.655412115,73.91726464746773,72.360127408143,59.669999999999995,13.317084329337161,86.34706525701787,0,-0.22379320307966083,0.408876372037535
CSCO,28.5043679245283,26250828.448857993,28.7072408142999,28.283957100297915,17.3901,3.680895019249744,74.09090909090908,0,-1.5497161937691344,2.1852068193553182
CSRA,28.722271028037383,1275567.5588785047,29.051621121495327,28.38610598130841,11.509999999999998,2.8810110148357215,-6.206896551724128,0,-1.3452185787475688,-0.8156049096357258
CSX,35.19489076464747,8025956.561072493,35.53051638530288,34.83002929493546,35.72,9.587716090860757,94.72566371681415,0,-0.9730773913078469,0.8163648453108011
CTAS,95.4701688182721,623357.5322740815,96.09918788480635,94.74333803376365,104.25999999999999,26.46267807847114,163.85032170673892,0,0.7181581717109289,0.8463624526834301
CTL,29.44526812313803,6729053.664349553,29.743095729890765,29.15546861966236,28.190000000000005,6.5507870907666526,-47.29857819905213,0,-1.3066811014635404,-0.7086649168457616
CTSH,58.63336643495531,4226123.110228402,59.142383118172795,58.08265998013903,32.36,7.726288805471369,43.70700121408335,0,-0.7128310750211354,-0.09454847571789778
CTXS,74.12949851042701,1906965.367428004,74.8215600794439,73.34690337636543,43.019999999999996,9.910763455863492,40.8225316050568,0,-0.3746140926597598,-0.3451056256543577
CVS,87.69543197616683,5591303.514399205,88.36351857000993,86.99180635551141,48.010000000000005,11.851236909679667,2.9829545454545374,0,-0.22247452342740776,-0.41529825297072376
CVX,107.04658391261172,7354249.023833168,107.85309364448858,106.17339672293942,64.83,12.65469925243753,0.8458192363460586,0,0.11816771902660501,-0.30932572533626845
CXO,119.91836146971201,1510154.005958292,121.67414965243297,118.0350498510427,81.39999999999999,15.303625286674256,45.64669381423308,0,0.566830380224915,-0.38352445655271544
D,73.1304965243297,2552334.6097318768,73.61480119165839,72.57403445878847,21.4,4.20556527426233,27.49292230261089,0,-0.6328037562228994,-0.4675355186919541
DAL,44.19964746772592,10436452.416087389,44.76152323733863,43.64478043694141,28.73,5.935892375212898,102.16606498194946,0,-0.9782646149466602,1.054003548669804
DE,95.07134061569016,2978777.7567030783,95.74419860973187,94.30140913604767,86.97,17.941120557230413,73.39906935519608,0,0.31686462607613275,0.10207000273161008
DFS,59.67093346573982,2979437.8649453823,60.13027974180735,59.18223714001986,34.25,6.041068355949532,38.945086705202314,0,-0.7098004480023515,-0.25991228272839084
DG,72.30958788480636,3635020.280039722,72.96419304865938,71.62225908639523,43.209999999999994,9.7726188037939,51.97712418300654,0,-0.4112816798235741,-0.07872169479979299
DGX,77.19682224428996,1329907.3714001987,77.78634349553127,76.56092810327706,60.36,16.167322017694808,86.35761589403972,0,-0.05973282401579238,0.09423330207242415
DHI,29.428579940417084,4969840.962264151,29.749758788480634,29.075540913604765,31.960000000000004,6.211684083595078,133.94411360513055,0,-1.0455738709581257,0.929862683904731
DHR,84.31974874371859,2960003.568844221,84.81006458752515,83.77790674044266,31.11,6.668757077819191,21.412688031393053,0,-0.3949301804059923,-0.4985080585862656
DIS,99.02690168818272,7642072.732869911,99.69408331678252,98.31264448857993,51.7,10.766036082776868,40.959748262750765,0,-0.04954847785244602,0.11000402214810111
DISCA,36.17083416087388,3405331.9443892753,36.616409632571994,35.72395441906654,72.82,18.94443542305535,-74.88215488215488,0,-0.7380048673736893,-1.1846079686603472
DISCK,34.62025322740814,1962736.5640516386,35.039258589870904,34.220137040714995,68.83,17.84915719954368,-74.3456131846825,0,-0.7798994338519516,-1.3116670901593974
DISH,59.89198113207547,2246613.174776564,60.59181668321748,59.17788232373387,39.699999999999996,7.756395131119968,-17.316017316017316,0,-0.7057107392524052,-0.8669143406596045
DLR,83.38867924528302,1368729.1986097319,84.09819841112215,82.56145710029791,76.57000000000001,22.046821875601697,130.24054982817873,0,0.27419069687730085,0.5605088382461315
DLTR,74.13921648460776,2691963.6901688185,74.87938679245282,73.35898093346573,59.779999999999994,13.216224918870346,90.26595744680851,0,-0.17549545874739694,0.2458992175651145
DOV,76.20427010923535,1433598.3485600795,76.87771866931479,75.4839766633565,48.79,10.558190343922577,6.0262467191601,0,-0.3406364536938496,-0.7267128003066556
DPS,80.67895729890765,1369705.2591857002,81.20283674280039,80.09928520357498,51.66,14.154209063030128,103.60813929095866,0,-0.0735990714613801,0.24044699480500864
DRE,22.488828202581928,2492055.8341608737,22.662981827209535,22.292209334657397,15.610000000000001,4.252163829613773,80.79734219269102,0,-1.2933270755688855,0.1779336096503912
DRI,65.81614697120159,1668822.031777557,66.38592562065541,65.23149831181728,53.74,12.46546593610612,80.08252063015753,0,-0.33374117671323894,0.06665720000965582
DTE,88.6408142999007,1031724.9205561073,89.22185700099305,87.96878589870904,50.89,12.756945924333689,67.72908366533862,0,-0.03430650481626505,-0.17165025981260737
DUK,77.89107249255213,3123601.263157895,78.39955501489572,77.32400983118173,25.260000000000005,5.8840787338741,23.437041385383033,0,-0.528194261116032,-0.45753871251251665
DVA,70.27679245283018,1377418.7845084409,70.8129489572989,69.71186335650447,30.340000000000003,6.8551970924666845,11.531336832355663,0,-0.5793528493042955,-0.6992289652131477
DVN,48.512328699106256,5519452.315789473,49.22038490566038,47.817329294935455,60.85,15.154785817200024,-32.30869849574886,0,-0.6774940226245758,-0.6404029834041932
DWDP,70.4710843373494,7645956.759036144,70.9628686746988,70.00163012048192,8.639999999999986,1.6789071736336476,6.013694551949973,0,-0.8794346850815484,-0.2505299920438344
DXC,84.02365079365079,2038838.4814814816,84.70026243386243,83.31482116402117,31.069999999999993,7.576823416853028,39.66151582045622,0,-0.34636107474426536,-0.394214739050999
EA,68.95858301886793,3551909.0566037735,69.67293177755711,68.14109225422045,100.43,26.430878178749918,360.18396846254933,0,0.534708986652439,3.1077295946194736
EBAY,39.91804071499503,10904865.88182721,40.27778480635551,39.53812929493545,44.28,12.804145359569938,-30.033370411568406,0,-0.9971893601332666,-0.15089067693307515
ECL,116.57890764647469,1106049.0456802384,117.31499652432969,115.78002144985105,39.389999999999986,9.046573167886242,29.2802774833799,0,0.17340635503255897,-0.6466119963774074
ED,68.95883813306853,1997109.7239324728,69.40153783515392,68.42518013902682,37.199999999999996,9.941950975808684,57.431430689399555,0,-0.4555734527877462,-0.165834471960663
EFX,104.9335650446872,836199.2264150943,105.66440744786495,104.06022631578946,81.17,23.134704918616492,72.2717311906501,0,0.5512862568150576,-0.10436725381849807
EIX,66.545317775571,2056768.6037735848,67.0268131082423,65.9957588877855,37.57,9.2665952015042,39.20316971164429,0,-0.5232757593426491,-0.33732126226461845
EL,86.15732869910624,1840636.7944389274,86.7677495531281,85.52056454816285,64.26,12.704239282214525,72.62243928910597,0,-0.0066535695684155115,-0.03185732957530765
EMN,77.39430983118173,1351735.2115193645,78.08551022840119,76.6653600794439,34.99,7.664223844104307,15.396113602391628,0,-0.4369006949526635,-0.6727928747636838
EMR,57.929796425024826,3874576.0367428004,58.37854875868918,57.46834319761668,27.690000000000005,6.566609128809485,0.5627705627705636,0,-0.8169036743234696,-0.5604442878829914
EOG,90.94155908639523,3972735.334657398,92.03290863952333,89.81488798411122,57.74,10.984271585709395,30.784147376075616,0,-0.08810362691842136,-0.28506794256880214
EQIX,309.1710566037736,687478.9384309831,311.9044819265144,305.9643730883813,322.5,89.4505791677455,159.33852140077823,0,5.974823259620885,0.7895736084916924
EQR,68.07237338629594,1887416.4766633564,68.59495143992055,67.49579205561072,29.979999999999997,6.5345216799770505,22.658203500673206,0,-0.6111617328048878,-0.5406490150501887
EQT,74.94700099304866,2016539.4041708044,75.9665921549156,73.94094836146972,62.09,15.33544288542219,-35.85033246928885,0,-0.25864273816013217,-1.0492297799391819
ES,53.033405215646944,1588160.1023069208,53.393050451354064,52.61615125376128,24.29,6.062752264804346,51.43815915627996,0,-0.8169009803101872,-0.2522667264964845
ESRX,74.27691310824231,4316552.897715988,74.94491320754717,73.5759871896723,37.269999999999996,8.665042720871044,6.697162461582449,0,-0.501022706861352,-0.48278834651249214
ESS,219.03543197616682,403199.6871896723,220.8060524329692,217.10698321747765,123.08999999999997,26.84382342829712,64.98291182501707,0,2.4071533329052093,-0.44535436378776566
ETFC,28.98237338629593,3348223.8470705063,29.31581717974181,28.61929662363456,31.5,7.1950114170761,150.2271580010096,0,-0.9925580750411995,0.9534293581886991
ETN,67.71670307845085,2811855.002979146,68.26145551142005,67.1245055610725,34.24,7.706414091219608,4.6628692542058685,0,-0.6070714078511537,-0.6261466366778973
ETR,75.08829195630587,1433531.571002979,75.65399741807349,74.46441996027805,30.639999999999993,6.222323457272465,31.613842173350577,0,-0.49957526796787594,-0.5108799200789516
EVHC,54.21773062730627,2251497.6088560885,54.98322546125461,53.448010701107016,47.690000000000005,12.689453470024233,-50.56501215848949,0,-0.6901523130260104,-1.1485549838116618
EW,80.826772591857,1967245.411122145,81.6583498510427,80.01178818272095,89.275,26.120190784357955,241.95995145631065,0,0.5120841872244748,1.7562971991660306
